"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_Description"						"Stuns the target enemy unit, then deals damage based on how much life it is missing. Heroes killed by Reaper's Scythe will have %respawn_constant% seconds added to their respawn timer. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"		"Places a target allied or enemy unit into an astral prison.  The hidden unit is invulnerable and disabled.  When cast on an enemy Hero, Harbinger temporarily steals intelligence from that hero."
		"DOTA_Tooltip_ability_shadow_demon_disruption_Description"						"Banishes the targeted unit from the battlefield for a short duration.  Upon returning, two illusions of the banished unit are created under Shadow Demon's control."
		"DOTA_Tooltip_ability_razor_static_link_Description"							"Creates a charged link between Razor and an enemy unit, stealing damage from the target and giving it to Razor."
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"							"Rubick studies the trace magical essence of one ally hero, learning the secrets of the last spell the hero cast. Rubick can use this spell as his own for several minutes or until he dies.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_lich_dark_ritual_Description"								"Sacrifices a enemy creep and converts its current hit points into mana for Lich. Grants XP to both enemies and allies."
	
		"DOTA_Tooltip_ability_chen_death_persuasion_datadriven"							"Purified"
		"DOTA_Tooltip_ability_chen_death_persuasion_datadriven_Description"				"Kill all units controlled by Chen."
		
		"DOTA_Tooltip_ability_ench_death_persuasion_datadriven"							"Sacrifice"
		"DOTA_Tooltip_ability_ench_death_persuasion_datadriven_Description"				"Kill all units controlled by Enchantress."
	
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven"									"Fiend's Grip"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Description"						"CHANNELED - Grips enemy unit around Bane, disabling it and causing heavy damage over time, while stealing mana every second based on the unit's maximum mana.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Lore"								"Victims of Atropos are frequently torn apart by vivid conjurations of their own nightmares."
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Note0"							"Fiend's Grip will disable and drain mana from Spell Immune units, but not damage them."
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_duration"				"DURATION:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_mana_drain"			"%MANA DRAIN:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_mana_drain_scepter"	"%SCEPTER MANA DRAIN:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_damage_scepter"		"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_duration_scepter"		"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_aghanim_description"				"Increases damage per second, mana drain, and duration. If an enemy tries to attack Bane while he is channeling Fiend's Grip, they will instantly have Bane's current level of Nightmare inflicted upon them."
		
		"DOTA_Tooltip_modifier_bane_fiends_grip_datadriven"								"Fiend's Grip"
		"DOTA_Tooltip_modifier_bane_fiends_grip_datadriven_Description"					"Disabled and transferring 5%% of max mana per second to Bane."
	
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst"								"Thirst"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_Description"					"Increase all nearby allies' movement speed, and agility."
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_Lore"							"Strygwyr becomes frenzied when blood is spilled."
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_bonus_agi"						"+$agi"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_bonus_movement_speed"			"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_radius"						"AURA RADIUS:"

		"DOTA_Tooltip_holdout_bloodseeker_thirst_modifier"								"Thirst"
		"DOTA_Tooltip_holdout_bloodseeker_thirst_modifier_Description"					"Bonus %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% movement speed and %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility."
		
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"							"Concussive Shot"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"				"Skywrath Mage sets off a long range shot that hits the closest enemy within a long range.  Upon impact, it deals damage and slows in an area of effect."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Lore"					"Those who serve the court of the Ghastly Eyrie are ever locked in covert war. One must always know where danger lurks nearest."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note0"					"Does not work when no heroes are in range or heroes are in fog."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note1"					"Damages creeps around the impact area."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note2"					"Provides 400 vision around the projectile, and reveals the target area for 3.34 seconds upon impact."
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_launch_radius"			"SHOT RANGE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_radius"				"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"			"SLOW DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"		"%SLOW:"

		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven"						"Mystic Flare"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"			"Skywrath Mage uses his ultimate magical ability to conjure a precise and violent mystical field that lays waste to his adversaries. Deals massive damage distributed in the area over %duration% seconds.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Lore"					"Only the most practiced of Skywrath sorcerers could hope to shape the skies into such a storm."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Note0"					"It does not damage illusions or creep heroes."
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_duration"				"DURATION:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_scepter_cooldown"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_aghanim_description"	"Reduces Cooldown."
		"DOTA_Tooltip_modifier_concussive_shot_slow_datadriven"								"Concussive Shot"
		"DOTA_Tooltip_modifier_concussive_shot_slow_datadriven_Description"					"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven"						"Curse of the Silent"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_Lore"					"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_Description"			"Curses the target area, causing enemy to take damage and lose mana until they cast a spell."
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_health_damage"		"DAMAGE:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_mana_damage"			"MANA LOSS:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_tooltip_duration"		"DURATION:"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven"										"Curse of the Silent"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven_Description"							"Taking damage and losing mana unless a spell is cast."

		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven"							"Arcane Bolt"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Description"				"Skywrath Mage launches a slow-moving bolt of arcane magic, dealing damage around an enemy unit and a damage based on Skywrath Mage's intelligence to the target unit."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Lore"					"Within the Ghastly Eyrie's endless intrigue, only the clever and calm can hope to survive."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Note0"					"The projectile moves very slowly (500 ms), providing 325 vision around it.  Upon impact, it will reveal the target area for 3.34 seconds."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Note1"					"Arcane Bolt cannot be disjointed."
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_bolt_damage"				"BASE DAMAGE:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_int_multiplier"			"INT DAMAGE MULTIPLIER:"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_vision_duration"			"RADIUS:"

		"DOTA_Tooltip_modifier_poison_touch_debuff_datadriven"								"Poison Touch"
		"DOTA_Tooltip_modifier_poison_touch_debuff_datadriven_Description"					"Taking periodic damage"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven"								"Poison Touch"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Description"					"Casts a poisonous spell on enemy units, gradually slowing movement, and causing damage over time.\n<font color=\"#ffb2ff\">LEVEL 1</font> - Slows the target by 33%% for 3 seconds.\n<font color=\"#ff99ff\">LEVEL 2</font> - Slows the target by 33%% for 2 seconds, then by 66%% for 1 second.\n<font color=\"#ff66ff\">LEVEL 3</font> - Slows the target by 33%%, 66%%, and 100%%, for 1 second each.\n<font color=\"#ff33ff\">LEVEL 4</font> - Slows the target by 33%% for 1 second, then 66%% for 1 second, then stuns for 1 second."
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Lore"							"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Note0"							"The damage is not reduced by damage block abilities."
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_set_time"						"SLOW TIME:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_duration_tooltip"				"DAMAGE DURATION:"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_radius"						"RADIUS:"

		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven"								"Devour"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Description"					"Consumes an enemy or neutral creep, acquiring passive abilities that it possessed."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Lore"							"Lucifer's appetite and greed are never sated."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note0"							"Gives Doom the original bounty of the creep, along with the bonus gold."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note1"							"The amount of time it takes to Devour depends on the current HP of the unit."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note2"							"Doom can't Devour mechanical or ancient units."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note3"							"If you devour a creep without abilities, you'll keep the abilities you had previously."
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_creep_level"					"CREEP LEVEL:"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_bonus_gold"					"BONUS GOLD:"

		"DOTA_Tooltip_ability_spectre_haunt_datadriven"										"Haunt"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_Description"							"Creates 5 spectral nemesis to attack enemy unit. Haunt illusions take extra damage, and deal less damage than Spectre herself."
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_Lore"								"At the height of combat, Mercurial's physical manifestation shatters, and the shadowy pieces haunt those who still cling to life."
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_illusion_duration"					"HAUNT DURATION:"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_outgoing_damage_tooltip"				"%HAUNT DAMAGE:"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_tooltip_incoming_damage_total_pct"	"%HAUNT DAMAGE TAKEN:"

		"DOTA_Tooltip_Ability_item_desolator_2"												"Desolator NB"
		"DOTA_Tooltip_ability_item_desolator_2_Description"									"Passive: Corruption - Your attacks reduce target's armor for 15 seconds.\n\nDesolator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_item_desolator_2_Lore"										"A wicked weapon, used in torturing political criminals."
		"DOTA_Tooltip_ability_item_desolator_2_Note0"										"Armor reduction works on buildings."
		"DOTA_Tooltip_ability_item_desolator_2_corruption_armor"							"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"								"+$damage"

		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha"									"Scorched Earth"
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Description"						"Carpets the nearby earth in flames, damaging enemies while the caster gains bonus HP regen and increased movement speed."
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Lore"							"The Fallen One spreads destruction in his wake, sparing none from the flame which sustains him."
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Note0"							"Scorched Earth follows the caster, centered on his location."

		"DOTA_Tooltip_ability_item_throwing_axe"											"Throwing Axe"
		"DOTA_Tooltip_ability_item_throwing_axe_Description"								"Passive: Mini Splash - Splashes 100/25% attack damage to 100/225 radius to nearby units. Splash damage does not affect buildings. Melee units cannot Splash.\nThrowing Axe is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers. Throwing Axe can be combined with Lifesteal Attack Modifiers.\n"
		"DOTA_Tooltip_ability_item_throwing_axe_Lore"										"The bearer of this throwing axe gains the ability to cut down swaths of enemies at twice."
		"DOTA_Tooltip_ability_item_throwing_axe_Note0"										"Splash damage goes through spell immunity."

		"DOTA_Tooltip_ability_huskar_berserkers_blooda"										"Berserker's Blood"
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_Description"							"Huskar's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_Lore"								"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_Note0"								"Maximum bonus (14 stacks) is achieved when Huskar has strictly less than 3% of his maximum HP."
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_Note1"								"The first stack of Berserker's Blood is added when Huskar is at 87% health. Another stack is added for every additional 7% of health missing."
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_attack_speed_bonus_per_stack"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_huskar_berserkers_blooda_resistance_per_stack"				"%BONUS RESISTANCE:"

		"DOTA_Tooltip_modifier_huskar_berserkers_blooda"									"Berserker's Blood"
		"DOTA_Tooltip_modifier_huskar_berserkers_blooda_Description"						"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_ability_forged_spirit_melting_strikea"								"Melting Strike"
		"DOTA_Tooltip_ability_forged_spirit_melting_strikea_Description"					"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
		"DOTA_Tooltip_ability_forged_spirit_melting_strikea_armor_removed"					"ARMOR REMOVED PER HIT:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strikea_max_armor_removed"				"MAX ARMOR REMOVED:"
		"DOTA_Tooltip_ability_forged_spirit_melting_strikea_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"							"Melting Strike"
		"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_venomancer_poison_novaa"										"Poison Nova"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_Description"							"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova cannot deal lethal damage; targets will be left with at least 1 health.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_venomancer_poison_novaa_Lore"									"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
		"DOTA_Tooltip_ability_venomancer_poison_novaa_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_duration"								"DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_duration_scepter"						"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_damage_scepter"						"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_cooldown_scepter"						"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_venomancer_poison_novaa_aghanim_description"					"Increases damage and duration, and decreases cooldown."
		"DOTA_Tooltip_modifier_venomancer_poison_nova"										"Poison Nova"
		"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"							"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."

		"DOTA_Tooltip_ability_silencer_global_silencea"										"Global Silence"
		"DOTA_Tooltip_ability_silencer_global_silencea_Lore"								"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
		"DOTA_Tooltip_ability_silencer_global_silencea_Description"							"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_silencer_global_silencea_aghanim_description"					"Applies the current level of Curse of the Silent to all enemy Heroes."
		"DOTA_Tooltip_ability_silencer_global_silencea_Note0"								"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
		"DOTA_Tooltip_ability_silencer_global_silencea_tooltip_duration"					"DURATION:"

		"DOTA_Tooltip_ability_venomancer_poison_sting_1"									"Death Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_Note0"								"Poison Sting damage can be lethal."
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_duration"							"DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_1_movement_speed"						"%SLOW:"

		"DOTA_Tooltip_ability_venomancer_poison_sting_2"									"Venom Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_Note0"								"Poison Sting damage can be lethal."
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_duration"							"DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_2_movement_speed"						"%SLOW:"

		"DOTA_Tooltip_ability_venomancer_poison_sting_3"									"Poison Sting"
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_Note0"								"Poison Sting damage can be lethal."
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_duration"							"DURATION:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_venomancer_poison_sting_3_movement_speed"						"%SLOW:"

		"DOTA_Tooltip_modifier_poison_sting_debuff_3"										"Poison Sting"
		"DOTA_Tooltip_modifier_poison_sting_debuff_3_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_Tooltip_modifier_poison_sting_debuff_2"										"Venom Sting"
		"DOTA_Tooltip_modifier_poison_sting_debuff_2_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
		"DOTA_Tooltip_modifier_poison_sting_debuff_1"										"Death Sting"
		"DOTA_Tooltip_modifier_poison_sting_debuff_1_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"							"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"				"Stuns the target enemy, then deals damage based on how much life it is missing. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"						"The amount of death and suffering in the air increases the power of Necrophos's plague magic."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"					"Damage is dealt at the end of the stun."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"					"The stun goes through spell immunity, but not the damage."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"		"DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"			"STUN DURATION:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_respawn_constant"			"ADDED RESPAWN TIME:"		
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"		"SCEPTER MANA COST:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"			"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"	"SCEPTER DAMAGE PER MISSING HP:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"		"Increases damage per HP missing, decreases mana cost for Level 1, and  decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."
		
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven"									"Dream Coil"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_Description"						"Creates a coil of volatile magic that latches onto enemy, stunning them for .5 seconds and damaging them.  If the enemy stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_Lore"								"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_duration"						"COIL DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_init_damage_tooltip"			"INITIAL DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_radius"					"BREAK RADIUS:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_stun_duration"				"BREAK STUN DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_damage"					"BREAK DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_duration_scepter"				"SCEPTER COIL DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_stun_duration_scepter"		"SCEPTER BREAK STUN DURATION:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_damage_scepter"			"SCEPTER BREAK DAMAGE:"
		"DOTA_Tooltip_ability_puck_dream_coil_datadriven_aghanim_description"				"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
	
		"DOTA_Tooltip_Ability_item_rapier_datadriven"										"Divine Rapier"
		"DOTA_Tooltip_ability_item_rapier_datadriven_Description"							"It is immediately usable by anybody if an enemy of the owner picks it up."
		"DOTA_Tooltip_ability_item_rapier_datadriven_Lore"									"So powerful, it cannot have a single owner."
		"DOTA_Tooltip_ability_item_rapier_datadriven_damage"								"+$damage"

		"DOTA_Tooltip_ability_night_stalker_void_datadriven"								"Void"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_Description"					"Creates a damaging void that slows enemy units and deals damage in 325 radius.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night."
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_Lore"							"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_duration_day"					"DAY DURATION:"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_duration_night"					"NIGHT DURATION:"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_movespeed_slow"					"%MOVE SLOW:"
		"DOTA_Tooltip_ability_night_stalker_void_datadriven_attackspeed_slow"				"ATTACK SLOW:"

		"DOTA_Tooltip_ability_riki_backstab"												"Saber Edge"
		"DOTA_Tooltip_ability_riki_backstab_Description"									"Bonus damage is applied based on his current agility."
		"DOTA_Tooltip_ability_riki_backstab_Note0"											"Illusions of Riki will play Saber Edge animations, but not deal any bonus damage."
		"DOTA_Tooltip_ability_riki_backstab_Note1"											"Bonus damage from Saber Edge can't be evaded."
	}
}
