"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_rubick_spell_steal_Description"							"拉比克钻研一个敌方英雄的魔法精华之痕，学习这个英雄最后释放的技能的秘密。拉比克将可以使用这个技能，维持几分钟或直到他死亡。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_lich_dark_ritual_Description"								"牺牲一个友方单位，将他的当前生命值转化成巫妖的魔法值。转化后附近的敌人和队友都将获得击杀该单位所得的经验。"
	
		"DOTA_Tooltip_ability_chen_death_persuasion_datadriven"							"神圣净化"
		"DOTA_Tooltip_ability_chen_death_persuasion_datadriven_Description"				"立即杀死陈控制的所有其他单位。"
		
		"DOTA_Tooltip_ability_ench_death_persuasion_datadriven"							"献祭"
		"DOTA_Tooltip_ability_ench_death_persuasion_datadriven_Description"				"立即杀死魅惑魔女控制的所有其他单位。"
	
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven"									"魔爪"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Description"						"持续施法 - 抓住一个敌方单位，使其失去行动能力并持续受到大量伤害，同时每秒按目标最大魔法值一定比例吸取魔法。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Lore"								"阿特洛波斯的受害者经常因为噩梦中逼真的幻象痛不欲生。"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_Note0"							"魔爪的控制和吸魔效果对技能免疫单位有效，但是不造成伤害。"
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_damage"				"伤害："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_duration"				"持续时间："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_mana_drain"			"%魔法吸取："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_mana_drain_scepter"	"%神杖升级魔法吸取："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_damage_scepter"		"神杖升级伤害："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_fiend_grip_duration_scepter"		"神杖升级持续时间："
		"DOTA_Tooltip_ability_bane_fiends_grip_datadriven_aghanim_description"				"提高每秒伤害和魔法吸取量，并增加持续时间。如果敌人在祸乱之源施放魔爪期间向其攻击，那么他们会马上被施加当前等级的噩梦。"
		
		"DOTA_Tooltip_modifier_bane_fiends_grip_datadriven"								"魔爪"
		"DOTA_Tooltip_modifier_bane_fiends_grip_datadriven_Description"					"使敌人无法行动并每秒吸取其5%%的魔法值。"
	
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst"								"嗜血渴望"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_Description"					"提升周围所有友军单位的移动速度和敏捷。Increase all nearby allies' movement speed, and agility."
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_Lore"							"史德利古尔闻到血腥味就会变得无比狂热。"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_bonus_agi"						"+$agi"
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_bonus_movement_speed"			"移动速度提升："
		"DOTA_Tooltip_ability_holdout_bloodseeker_thirst_radius"						"光环范围："

		"DOTA_Tooltip_holdout_bloodseeker_thirst_modifier"								"嗜血渴望"
		"DOTA_Tooltip_holdout_bloodseeker_thirst_modifier_Description"					"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%点，敏捷提升%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%点。"
	
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven"							"震荡光弹"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Description"				"天怒法师释放一个远距离的光弹，将击中超大范围内最近的敌方单位。被击中后该单位附近一定范围内单位将受到伤害，移动速度也会减缓。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Lore"					"侍奉苍白之巢王庭就会对身边的暗流涌动不加关注。必须要时刻明白周围最近的危险所在。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note0"					"如果作用范围内没有英雄或英雄处于迷雾中，该技能将没有效果。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note1"					"击中英雄后附近的小兵也会受到相同伤害。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_Note2"					"光弹将给予附近的400码视野，击中后将获得目标区域的视野，持续3.34秒。"
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_launch_radius"			"光弹射程："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_radius"				"伤害作用范围："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_damage"					"伤害："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_slow_duration"			"减速持续时间："
		"DOTA_Tooltip_ability_skywrath_mage_concussive_shot_datadriven_movement_speed_pct"		"%移动速度减缓："

		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven"						"神秘之耀"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Description"			"天怒法师运用终极魔法技能，召唤精准致命的奥术力场毁灭对手。%duration%秒期间对范围内所有敌方单位造成大量伤害。\n\n可用神杖升级。"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Lore"					"天怒一族中只有勤加修炼的法师才能将苍天塑造成这样的风暴。"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_Note0"					"神秘之耀仅对英雄有效，幻象或非英雄单位将不会受到伤害。"
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_radius"					"作用范围："
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_duration"				"持续时间："
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_damage"					"伤害："
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_scepter_cooldown"		"神杖升级冷却时间："
		"DOTA_Tooltip_ability_skywrath_mage_mystic_flare_datadriven_aghanim_description"	"减少冷却时间。"
		"DOTA_Tooltip_modifier_concussive_shot_slow_datadriven"								"震荡光弹"
		"DOTA_Tooltip_modifier_concussive_shot_slow_datadriven_Description"					"移动速度减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven"						"静默诅咒"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_Lore"					"无法使用咒语对诺崇来说不是什么问题，但对他的敌人来说，这可是个大问题。"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_Description"			"诅咒目标区域，其中的敌方英雄会持续受到伤害并损失魔法值，直到他们使用任意法术。"
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_health_damage"		"伤害："
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_mana_damage"			"魔法损失："
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_tooltip_duration"		"持续时间："
		"DOTA_Tooltip_ability_silencer_curse_of_the_silent_datadriven_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven"										"静默诅咒"
		"DOTA_Tooltip_modifier_curse_debuff_datadriven_Description"							"直到释放任意法术前，将受到持续伤害并损失魔法值。"

		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven"							"秘法鹰隼"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Description"				"天怒法师施放出缓慢移动的奥术鹰群，对敌方单位及其周围单位造成基于天怒法师智力值的伤害。"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Lore"					"面对苍白之巢内无穷的诡计，只有沉稳的聪明人才能幸存。"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Note0"					"鹰群移动非常缓慢（500移速），提供325码的范围视野。击中目标后，将给予目标区域的视野，持续3.34秒。"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_Note1"					"秘法鹰隼无法被躲避。"
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_bolt_damage"				"基础伤害："
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_int_multiplier"			"智力伤害系数："
		"DOTA_Tooltip_ability_skywrath_mage_arcane_bolt_datadriven_vision_duration"			"伤害作用范围："

		"DOTA_Tooltip_modifier_poison_touch_debuff_datadriven"								"剧毒之触"
		"DOTA_Tooltip_modifier_poison_touch_debuff_datadriven_Description"					"受到间断伤害。"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven"								"剧毒之触"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Description"					"对一个敌方单位施放剧毒法术，造成持续伤害及减速，最终完全瘫痪。减速效果逐级增强。\n\n<font color="#ffb2ff">等级1</font>将减缓目标33%%的移动速度。\n\n<font color="#ff99ff">等级2</font>将在2秒内减缓目标33%%的移动速度，再在1秒内减缓66%%的移动速度。\n\n<font color="#ff66ff">等级3</font>将在3秒内每秒相继减缓目标33%%，66%%和100%%的移动速度。\n\n<font color="#ff33ff">等级4</font>将在1秒内减缓33%%的移动速度，再在1秒内减缓66%%的移动速度，然后让目标受到1秒的眩晕。"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Lore"							"少数进攻性的德尊仪式之一，麻痹魔法经常显示出它的有用之处。"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_Note0"							"伤害格挡类技能不能减少该技能伤害。"
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_set_time"						"减速持续时间："
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_duration_tooltip"				"伤害持续时间："
		"DOTA_Tooltip_ability_dazzle_poison_touch_datadriven_radius"						"作用范围："

		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven"								"吞噬"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Description"					"消化一个敌军或中立生物，获得其特殊技能。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Lore"							"路西法的食欲和贪婪永远不会得到满足。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note0"							"末日使者将获得该生物的正常金钱，还有技能的额外金钱。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note1"							"吞噬后消化的时间由该单位的当前生命值决定。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note2"							"末日使者不能吞噬机械或远古单位。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_Note3"							"如果吞噬的单位没有技能，之前获得的技能将会保留。"
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_creep_level"					"目标等级："
		"DOTA_Tooltip_ability_doom_bringer_devour_datadriven_bonus_gold"					"金钱奖励："

		"DOTA_Tooltip_ability_spectre_haunt_datadriven"										"鬼影重重"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_Description"							"创造5个幽鬼的幻象攻击敌方单位。鬼影重重的幻象承受额外伤害，并且造成的伤害低于本体。"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_Lore"								"在战斗最激烈的时候，墨丘利的物理形态破裂，朦胧的碎片在生者身边作祟。"
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_illusion_duration"					"幻象持续时间："
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_outgoing_damage_tooltip"				"%幻象继承攻击力："
		"DOTA_Tooltip_ability_spectre_haunt_datadriven_tooltip_incoming_damage_total_pct"	"%幻象承受伤害："

		"DOTA_Tooltip_Ability_item_desolator_2"												"大黯灭"
		"DOTA_Tooltip_ability_item_desolator_2_Description"									"被动：腐蚀 - 你的攻击降低被攻击目标的护甲，持续15秒。\n\n黯灭是攻击特效，不与其它攻击特效叠加。"
		"DOTA_Tooltip_ability_item_desolator_2_Lore"										"这件邪恶并且嗜血的武器，通常用于拷打政治犯。"
		"DOTA_Tooltip_ability_item_desolator_2_Note0"										"护甲降低效果对建筑有效。"
		"DOTA_Tooltip_ability_item_desolator_2_corruption_armor"							"护甲值减少："
		"DOTA_Tooltip_ability_item_desolator_2_bonus_damage"								"+$damage"

		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha"									"焦土"
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Description"						"用火焰覆盖周围的土地，对敌人造成伤害，同时末日使者提升生命恢复速度和移动速度。"
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Lore"							"堕落者在他所及之处散布毁灭，他的火焰不宽恕任何人。"
		"DOTA_Tooltip_ability_doom_bringer_scorched_eartha_Note0"							"焦土会跟随末日使者，以他所在位置为中心。"

		"DOTA_Tooltip_ability_item_throwing_axe"											"连掷斧"
		"DOTA_Tooltip_ability_item_throwing_axe_Description"								"被动：微型溅射 - 100/25%的攻击伤害将溅射到附近100/225范围内的敌人。近战单位装备后没有溅射效果。\n"
		"DOTA_Tooltip_ability_item_throwing_axe_Lore"										"装备了连掷斧就可以在敌人身上留下两道伤痕。"
		"DOTA_Tooltip_ability_item_throwing_axe_Note0"										"溅射伤害无视技能免疫。"
		////TODO:
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda"										"Berserker's Blood"
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_Description"							"Huskar's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_Lore"								"After losing his birthright, Huskar gained a lethality in physical combat that is only heightened as his own blood is spilled."
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_Note0"								"Maximum bonus (14 stacks) is achieved when Huskar has strictly less than 3% of his maximum HP."
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_Note1"								"The first stack of Berserker's Blood is added when Huskar is at 87% health. Another stack is added for every additional 7% of health missing."
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_attack_speed_bonus_per_stack"		"BONUS ATTACK SPEED:"
		//"DOTA_Tooltip_ability_huskar_berserkers_blooda_resistance_per_stack"				"%BONUS RESISTANCE:"
        //
		//"DOTA_Tooltip_modifier_huskar_berserkers_blooda"									"Berserker's Blood"
		//"DOTA_Tooltip_modifier_huskar_berserkers_blooda_Description"						"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Magic Damage Resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
        //
		//"DOTA_Tooltip_ability_forged_spirit_melting_strikea"								"Melting Strike"
		//"DOTA_Tooltip_ability_forged_spirit_melting_strikea_Description"					"Melts away the armor of heroes hit by the spirit's attack if the spirit has enough mana. Each successive hit increases the amount of armor melted."
		//"DOTA_Tooltip_ability_forged_spirit_melting_strikea_armor_removed"					"ARMOR REMOVED PER HIT:"
		//"DOTA_Tooltip_ability_forged_spirit_melting_strikea_max_armor_removed"				"MAX ARMOR REMOVED:"
		//"DOTA_Tooltip_ability_forged_spirit_melting_strikea_duration"						"DURATION:"
		//"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff"							"Melting Strike"
		//"DOTA_Tooltip_modifier_forged_spirit_melting_strike_debuff_Description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        //
		//"DOTA_Tooltip_ability_venomancer_poison_novaa"										"Poison Nova"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_Description"							"A spreading ring of poison that does damage over time to enemy units around Venomancer.  Poison Nova cannot deal lethal damage; targets will be left with at least 1 health.\n\nUpgradable by Aghanim's Scepter."
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_Lore"									"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_radius"								"RADIUS:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_duration"								"DURATION:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_damage"								"DAMAGE:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_duration_scepter"						"SCEPTER DURATION:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_damage_scepter"						"SCEPTER DAMAGE:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_cooldown_scepter"						"SCEPTER COOLDOWN:"
		//"DOTA_Tooltip_ability_venomancer_poison_novaa_aghanim_description"					"Increases damage and duration, and decreases cooldown."
		//"DOTA_Tooltip_modifier_venomancer_poison_nova"										"Poison Nova"
		//"DOTA_Tooltip_modifier_venomancer_poison_nova_Description"							"Ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
        //
		//"DOTA_Tooltip_ability_silencer_global_silencea"										"Global Silence"
		//"DOTA_Tooltip_ability_silencer_global_silencea_Lore"								"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
		//"DOTA_Tooltip_ability_silencer_global_silencea_Description"							"Silencer stops all sound, preventing enemy heroes and units on the map from casting spells.\n\nUpgradable by Aghanim's Scepter."
		//"DOTA_Tooltip_ability_silencer_global_silencea_aghanim_description"					"Applies the current level of Curse of the Silent to all enemy Heroes."
		//"DOTA_Tooltip_ability_silencer_global_silencea_Note0"								"This skill works on invisible and Spell Immune units, but gaining spell immunity will remove its effect."
		//"DOTA_Tooltip_ability_silencer_global_silencea_tooltip_duration"					"DURATION:"
        //
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1"									"Death Sting"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_Note0"								"Poison Sting damage can be lethal."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_duration"							"DURATION:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_damage"								"DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_1_movement_speed"						"%SLOW:"
        //
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2"									"Venom Sting"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_Note0"								"Poison Sting damage can be lethal."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_duration"							"DURATION:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_damage"								"DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_2_movement_speed"						"%SLOW:"
        //
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3"									"Poison Sting"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_Description"						"Adds poison damage to Venomancer's normal attacks, slowing movement speed."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_Lore"								"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_Note0"								"Poison Sting damage can be lethal."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_Note1"								"Damage from Poison Sting does not interrupt healing from items, nor does it activate the cooldown on Blink Dagger."
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_duration"							"DURATION:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_damage"								"DAMAGE PER SECOND:"
		//"DOTA_Tooltip_ability_venomancer_poison_sting_3_movement_speed"						"%SLOW:"
        //
		//"DOTA_Tooltip_modifier_poison_sting_debuff_3"										"Poison Sting"
		//"DOTA_Tooltip_modifier_poison_sting_debuff_3_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
		//"DOTA_Tooltip_modifier_poison_sting_debuff_2"										"Venom Sting"
		//"DOTA_Tooltip_modifier_poison_sting_debuff_2_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
		//"DOTA_Tooltip_modifier_poison_sting_debuff_1"										"Death Sting"
		//"DOTA_Tooltip_modifier_poison_sting_debuff_1_Description"							"Slowing by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and ticking for %dMODIFIER_PROPERTY_TOOLTIP% damage."
	    //
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven"							"Reaper's Scythe"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Description"				"Stuns the target enemy, then deals damage based on how much life it is missing. Any kill under this effect is credited to Necrophos.\n\nUpgradable by Aghanim's Scepter."
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Lore"						"The amount of death and suffering in the air increases the power of Necrophos's plague magic."
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note0"					"Damage is dealt at the end of the stun."
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_Note1"					"The stun goes through spell immunity, but not the damage."
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health"		"DAMAGE PER MISSING HP:"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_stun_duration"			"STUN DURATION:"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_respawn_constant"			"ADDED RESPAWN TIME:"		
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_mana_cost_scepter"		"SCEPTER MANA COST:"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_cooldown_scepter"			"SCEPTER COOLDOWN:"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_damage_per_health_scepter"	"SCEPTER DAMAGE PER MISSING HP:"
		//"DOTA_Tooltip_ability_necrolyte_reapers_scythe_datadriven_aghanim_description"		"Increases damage per HP missing, decreases mana cost for Level 1, and  decreases cooldown for levels 1 and 2.  Units killed by Reaper's Scythe cannot buyback."
		//
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven"									"Dream Coil"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_Description"						"Creates a coil of volatile magic that latches onto enemy, stunning them for .5 seconds and damaging them.  If the enemy stretches the coil by moving too far away, it snaps, stunning and dealing additional damage.\n\nUpgradable by Aghanim's Scepter."
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_Lore"								"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_duration"						"COIL DURATION:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_init_damage_tooltip"			"INITIAL DAMAGE:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_radius"					"BREAK RADIUS:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_stun_duration"				"BREAK STUN DURATION:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_damage"					"BREAK DAMAGE:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_duration_scepter"				"SCEPTER COIL DURATION:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_stun_duration_scepter"		"SCEPTER BREAK STUN DURATION:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_coil_break_damage_scepter"			"SCEPTER BREAK DAMAGE:"
		//"DOTA_Tooltip_ability_puck_dream_coil_datadriven_aghanim_description"				"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
	    //
		//"DOTA_Tooltip_Ability_item_rapier_datadriven"										"Divine Rapier"
		//"DOTA_Tooltip_ability_item_rapier_datadriven_Description"							"It is immediately usable by anybody if an enemy of the owner picks it up."
		//"DOTA_Tooltip_ability_item_rapier_datadriven_Lore"									"So powerful, it cannot have a single owner."
		//"DOTA_Tooltip_ability_item_rapier_datadriven_damage"								"+$damage"
        //
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven"								"Void"
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_Description"					"Creates a damaging void that slows enemy units and deals damage in 325 radius.  Void also mini-stuns, interrupting channeling abilities. The slowing effect lasts longer at night."
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_Lore"							"Balanar creates a vortex of infinite night, tearing opponents violently into the eternal darkness that once was."
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_duration_day"					"DAY DURATION:"
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_duration_night"					"NIGHT DURATION:"
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_movespeed_slow"					"%MOVE SLOW:"
		//"DOTA_Tooltip_ability_night_stalker_void_datadriven_attackspeed_slow"				"ATTACK SLOW:"
        //
		//"DOTA_Tooltip_ability_riki_backstab"												"Saber Edge"
		//"DOTA_Tooltip_ability_riki_backstab_Description"									"Bonus damage is applied based on his current agility."
		//"DOTA_Tooltip_ability_riki_backstab_Note0"											"Illusions of Riki will play Saber Edge animations, but not deal any bonus damage."
		//"DOTA_Tooltip_ability_riki_backstab_Note1"											"Bonus damage from Saber Edge can't be evaded."
	}
}
